Job started on node006 at Mon Jan  5 03:39:30 PM CST 2026
Running in directory: /mnt/nfs_project_a/yichen/NLPDL-2025Fall/hw3_posttrain
INFO 01-05 15:39:40 __init__.py:190] Automatically detected platform cuda.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading data from data/gsm8k/test.jsonl...
Initializing LLM with N=16...
INFO 01-05 15:39:57 config.py:542] This model supports multiple tasks: {'reward', 'generate', 'embed', 'score', 'classify'}. Defaulting to 'generate'.
INFO 01-05 15:39:57 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='Qwen/Qwen3-0.6B', speculative_config=None, tokenizer='Qwen/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen/Qwen3-0.6B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-05 15:40:00 cuda.py:230] Using Flash Attention backend.
INFO 01-05 15:40:01 model_runner.py:1110] Starting to load model Qwen/Qwen3-0.6B...
WARNING 01-05 15:40:01 utils.py:69] Qwen3ForCausalLM has no vLLM implementation, falling back to Transformers implementation. Some features may not be supported and performance may not be optimal.
INFO 01-05 15:40:01 transformers.py:132] Using Transformers backend.
INFO 01-05 15:40:01 weight_utils.py:252] Using model weights format ['*.safetensors']
INFO 01-05 15:40:02 weight_utils.py:297] No model.safetensors.index.json found in remote.

Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

INFO 01-05 15:40:04 model_runner.py:1115] Loading model weights took 1.1103 GB
INFO 01-05 15:40:05 worker.py:267] Memory profiling takes 0.86 seconds
INFO 01-05 15:40:05 worker.py:267] the current vLLM instance can use total_gpu_memory (79.19GiB) x gpu_memory_utilization (0.95) = 75.23GiB
INFO 01-05 15:40:05 worker.py:267] model weights take 1.11GiB; non_torch_memory takes 0.16GiB; PyTorch activation peak memory takes 1.41GiB; the rest of the memory reserved for KV Cache is 72.55GiB.
INFO 01-05 15:40:05 executor_base.py:110] # CUDA blocks: 42452, # CPU blocks: 2340
INFO 01-05 15:40:05 executor_base.py:115] Maximum concurrency for 2048 tokens per request: 331.66x
INFO 01-05 15:40:08 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:16,  2.00it/s]
Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:15,  2.12it/s]
Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:14,  2.16it/s]
Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:14,  2.18it/s]
Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.19it/s]
Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:13,  2.20it/s]
Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.20it/s]
Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:12,  2.21it/s]
Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:04<00:11,  2.19it/s]
Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:11,  2.20it/s]
Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:05<00:10,  2.20it/s]
Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:10,  2.21it/s]
Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:10,  2.18it/s]
Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:09,  2.17it/s]
Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:09,  2.19it/s]
Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:07<00:08,  2.20it/s]
Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:08,  2.21it/s]
Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:08<00:07,  2.22it/s]
Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:07,  2.18it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:09<00:06,  2.20it/s]
Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:06,  2.21it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:10<00:05,  2.21it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:10<00:05,  2.22it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.22it/s]
Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:14<00:01,  2.19it/s]
Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:14<00:01,  2.21it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:15<00:00,  2.17it/s]
Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:15<00:00,  2.19it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.16it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.20it/s]
INFO 01-05 15:40:24 model_runner.py:1562] Graph capturing finished in 16 secs, took 0.72 GiB
INFO 01-05 15:40:24 llm_engine.py:431] init engine (profile, create kv cache, warmup model) took 19.66 seconds
Generating responses...

Processed prompts:   0%|          | 0/21104 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/21104 [00:06<39:04:56,  6.67s/it, est. speed input: 19.95 toks/s, output: 135.59 toks/s]
Processed prompts:   0%|          | 2/21104 [00:13<40:15:28,  6.87s/it, est. speed input: 19.01 toks/s, output: 229.75 toks/s]
Processed prompts:   0%|          | 3/21104 [00:16<29:29:30,  5.03s/it, est. speed input: 24.88 toks/s, output: 240.83 toks/s]
Processed prompts:   0%|          | 4/21104 [00:17<19:52:56,  3.39s/it, est. speed input: 30.29 toks/s, output: 339.46 toks/s]
Processed prompts:   0%|          | 6/21104 [00:19<12:27:50,  2.13s/it, est. speed input: 42.35 toks/s, output: 561.23 toks/s]
Processed prompts:   0%|          | 7/21104 [00:20<10:17:20,  1.76s/it, est. speed input: 47.16 toks/s, output: 685.41 toks/s]
Processed prompts:   0%|          | 8/21104 [00:20<8:13:52,  1.40s/it, est. speed input: 54.16 toks/s, output: 742.50 toks/s] 
Processed prompts:   0%|          | 9/21104 [00:21<7:30:20,  1.28s/it, est. speed input: 58.19 toks/s, output: 872.04 toks/s]
Processed prompts:   0%|          | 10/21104 [00:22<6:09:10,  1.05s/it, est. speed input: 63.77 toks/s, output: 902.11 toks/s]
Processed prompts:   0%|          | 11/21104 [00:23<6:23:42,  1.09s/it, est. speed input: 66.04 toks/s, output: 967.70 toks/s]
Processed prompts:   0%|          | 12/21104 [00:24<5:51:54,  1.00s/it, est. speed input: 69.36 toks/s, output: 1009.05 toks/s]
Processed prompts:   0%|          | 13/21104 [00:26<8:41:09,  1.48s/it, est. speed input: 66.82 toks/s, output: 979.36 toks/s] 
Processed prompts:   0%|          | 15/21104 [00:26<4:58:31,  1.18it/s, est. speed input: 76.92 toks/s, output: 1123.80 toks/s]
Processed prompts:   0%|          | 16/21104 [00:29<7:12:16,  1.23s/it, est. speed input: 75.43 toks/s, output: 1118.41 toks/s]
Processed prompts:   0%|          | 18/21104 [00:31<6:24:15,  1.09s/it, est. speed input: 79.61 toks/s, output: 1172.76 toks/s]
Processed prompts:   0%|          | 19/21104 [00:33<7:34:50,  1.29s/it, est. speed input: 78.61 toks/s, output: 1185.85 toks/s]
Processed prompts:   0%|          | 20/21104 [00:33<5:55:15,  1.01s/it, est. speed input: 83.44 toks/s, output: 1237.32 toks/s]
Processed prompts:   0%|          | 21/21104 [00:33<5:01:21,  1.17it/s, est. speed input: 86.29 toks/s, output: 1292.69 toks/s]
Processed prompts:   0%|          | 22/21104 [00:33<3:53:38,  1.50it/s, est. speed input: 91.24 toks/s, output: 1320.93 toks/s]
Processed prompts:   0%|          | 23/21104 [00:34<3:53:44,  1.50it/s, est. speed input: 92.90 toks/s, output: 1386.85 toks/s]
Processed prompts:   0%|          | 24/21104 [00:34<3:22:36,  1.73it/s, est. speed input: 97.34 toks/s, output: 1455.77 toks/s]
Processed prompts:   0%|          | 25/21104 [00:36<4:34:41,  1.28it/s, est. speed input: 98.20 toks/s, output: 1480.89 toks/s]
Processed prompts:   0%|          | 26/21104 [00:37<5:07:29,  1.14it/s, est. speed input: 99.27 toks/s, output: 1509.59 toks/s]
Processed prompts:   0%|          | 27/21104 [00:37<4:03:18,  1.44it/s, est. speed input: 102.59 toks/s, output: 1571.00 toks/s]
Processed prompts:   0%|          | 28/21104 [00:38<4:15:38,  1.37it/s, est. speed input: 103.97 toks/s, output: 1581.43 toks/s]
Processed prompts:   0%|          | 29/21104 [00:38<3:20:09,  1.75it/s, est. speed input: 106.87 toks/s, output: 1617.92 toks/s]
Processed prompts:   0%|          | 30/21104 [00:39<4:09:27,  1.41it/s, est. speed input: 107.95 toks/s, output: 1611.34 toks/s]
Processed prompts:   0%|          | 32/21104 [00:39<2:41:10,  2.18it/s, est. speed input: 114.28 toks/s, output: 1720.15 toks/s]
Processed prompts:   0%|          | 33/21104 [00:40<2:30:18,  2.34it/s, est. speed input: 116.94 toks/s, output: 1879.54 toks/s]
Processed prompts:   2%|▏         | 412/21104 [04:11<4:24:58,  1.30it/s, est. speed input: 242.94 toks/s, output: 5854.57 toks/s]
Processed prompts:   2%|▏         | 413/21104 [04:11<3:22:04,  1.71it/s, est. speed input: 243.46 toks/s, output: 5861.42 toks/s]
Processed prompts:   2%|▏         | 414/21104 [04:12<4:27:46,  1.29it/s, est. speed input: 242.74 toks/s, output: 5838.33 toks/s]
Processed prompts:   2%|▏         | 416/21104 [04:12<2:35:59,  2.21it/s, est. speed input: 243.83 toks/s, output: 5865.44 toks/s]
Processed prompts:   2%|▏         | 417/21104 [04:15<6:21:16,  1.11s/it, est. speed input: 241.34 toks/s, output: 5817.80 toks/s]
Processed prompts:   2%|▏         | 418/21104 [04:17<7:13:51,  1.26s/it, est. speed input: 240.26 toks/s, output: 5802.84 toks/s]
Processed prompts:   2%|▏         | 419/21104 [04:18<6:38:26,  1.16s/it, est. speed input: 240.07 toks/s, output: 5809.05 toks/s]
Processed prompts:   2%|▏         | 421/21104 [04:19<4:57:37,  1.16it/s, est. speed input: 240.39 toks/s, output: 5819.93 toks/s]
Processed prompts:   2%|▏         | 422/21104 [04:19<3:56:43,  1.46it/s, est. speed input: 240.93 toks/s, output: 5839.90 toks/s]
Processed prompts:   2%|▏         | 423/21104 [04:19<3:33:53,  1.61it/s, est. speed input: 241.02 toks/s, output: 5846.36 toks/s]
Processed prompts:   2%|▏         | 424/21104 [04:19<2:48:13,  2.05it/s, est. speed input: 241.52 toks/s, output: 5859.48 toks/s]
Processed prompts:   2%|▏         | 425/21104 [04:20<2:40:03,  2.15it/s, est. speed input: 241.90 toks/s, output: 5871.55 toks/s]
Processed prompts:   2%|▏         | 426/21104 [04:20<2:23:03,  2.41it/s, est. speed input: 242.13 toks/s, output: 5870.53 toks/s]
Processed prompts:   2%|▏         | 428/21104 [04:21<2:02:09,  2.82it/s, est. speed input: 242.73 toks/s, output: 5888.26 toks/s]
Processed prompts:   2%|▏         | 429/21104 [04:21<1:57:40,  2.93it/s, est. speed input: 242.97 toks/s, output: 5892.04 toks/s]
Processed prompts:   2%|▏         | 430/21104 [04:21<2:05:54,  2.74it/s, est. speed input: 243.14 toks/s, output: 5888.92 toks/s]
Processed prompts:   2%|▏         | 431/21104 [04:22<2:46:28,  2.07it/s, est. speed input: 242.98 toks/s, output: 5878.09 toks/s]
Processed prompts:   2%|▏         | 432/21104 [04:23<2:59:26,  1.92it/s, est. speed input: 243.17 toks/s, output: 5884.49 toks/s]
Processed prompts:   2%|▏         | 433/21104 [04:23<2:51:53,  2.00it/s, est. speed input: 243.19 toks/s, output: 5880.34 toks/s]
Processed prompts:   2%|▏         | 434/21104 [04:24<3:09:16,  1.82it/s, est. speed input: 243.26 toks/s, output: 5888.31 toks/s]
Processed prompts:   2%|▏         | 435/21104 [04:24<2:46:30,  2.07it/s, est. speed input: 243.45 toks/s, output: 5890.11 toks/s]
Processed prompts:   2%|▏         | 436/21104 [04:26<4:16:02,  1.35it/s, est. speed input: 242.71 toks/s, output: 5874.68 toks/s]
Processed prompts:   2%|▏         | 439/21104 [04:26<2:19:54,  2.46it/s, est. speed input: 243.94 toks/s, output: 5884.83 toks/s]
Processed prompts:   2%|▏         | 440/21104 [04:27<2:37:40,  2.18it/s, est. speed input: 243.88 toks/s, output: 5877.67 toks/s]
Processed prompts:   2%|▏         | 441/21104 [04:27<2:10:33,  2.64it/s, est. speed input: 244.26 toks/s, output: 5886.11 toks/s]
Processed prompts:   2%|▏         | 442/21104 [04:27<2:12:16,  2.60it/s, est. speed input: 244.51 toks/s, output: 5900.70 toks/s]
Processed prompts:   2%|▏         | 444/21104 [04:27<1:25:41,  4.02it/s, est. speed input: 245.64 toks/s, output: 5926.24 toks/s]
Processed prompts:   2%|▏         | 445/21104 [04:29<2:38:41,  2.17it/s, est. speed input: 244.99 toks/s, output: 5909.62 toks/s]
Processed prompts:   2%|▏         | 446/21104 [04:29<2:43:58,  2.10it/s, est. speed input: 245.21 toks/s, output: 5926.17 toks/s]
Processed prompts:   2%|▏         | 447/21104 [04:30<3:02:54,  1.88it/s, est. speed input: 245.18 toks/s, output: 5921.96 toks/s]
Processed prompts:   2%|▏         | 448/21104 [04:30<2:28:22,  2.32it/s, est. speed input: 245.63 toks/s, output: 5943.63 toks/s]
Processed prompts:   2%|▏         | 449/21104 [04:30<2:06:59,  2.71it/s, est. speed input: 245.92 toks/s, output: 5945.44 toks/s]
Processed prompts:   2%|▏         | 450/21104 [04:30<1:50:56,  3.10it/s, est. speed input: 246.33 toks/s, output: 5957.57 toks/s]
Processed prompts:   2%|▏         | 451/21104 [04:32<3:34:39,  1.60it/s, est. speed input: 245.57 toks/s, output: 5947.81 toks/s]
Processed prompts:   2%|▏         | 452/21104 [04:33<4:49:09,  1.19it/s, est. speed input: 244.90 toks/s, output: 5926.16 toks/s]
Processed prompts:   2%|▏         | 454/21104 [04:33<3:08:03,  1.83it/s, est. speed input: 245.71 toks/s, output: 5945.91 toks/s]
Processed prompts:   2%|▏         | 455/21104 [04:34<2:53:23,  1.98it/s, est. speed input: 245.88 toks/s, output: 5941.67 toks/s]
Processed prompts:   2%|▏         | 456/21104 [04:34<2:39:42,  2.15it/s, est. speed input: 246.07 toks/s, output: 5941.60 toks/s]
Processed prompts:   2%|▏         | 457/21104 [04:34<2:24:49,  2.38it/s, est. speed input: 246.37 toks/s, output: 5940.17 toks/s]
Processed prompts:   2%|▏         | 460/21104 [04:35<1:39:43,  3.45it/s, est. speed input: 247.41 toks/s, output: 5966.33 toks/s]
Processed prompts:   2%|▏         | 461/21104 [04:37<3:14:56,  1.76it/s, est. speed input: 246.38 toks/s, output: 5938.92 toks/s]
Processed prompts:   2%|▏         | 462/21104 [04:37<2:45:06,  2.08it/s, est. speed input: 246.80 toks/s, output: 5942.50 toks/s]
Processed prompts:   2%|▏         | 463/21104 [04:37<2:14:34,  2.56it/s, est. speed input: 247.24 toks/s, output: 5947.45 toks/s]
Processed prompts:   2%|▏         | 464/21104 [04:37<2:02:15,  2.81it/s, est. speed input: 247.62 toks/s, output: 5971.99 toks/s]
Processed prompts:   2%|▏         | 465/21104 [04:38<2:53:51,  1.98it/s, est. speed input: 247.52 toks/s, output: 5975.24 toks/s]
Processed prompts:   2%|▏         | 466/21104 [04:39<3:26:33,  1.67it/s, est. speed input: 247.32 toks/s, output: 5976.57 toks/s]
Processed prompts:   2%|▏         | 467/21104 [04:40<3:20:38,  1.71it/s, est. speed input: 247.44 toks/s, output: 5983.28 toks/s]
Processed prompts:   2%|▏         | 468/21104 [04:40<2:52:02,  2.00it/s, est. speed input: 247.65 toks/s, output: 5983.45 toks/s]
Processed prompts:   2%|▏         | 469/21104 [04:41<3:36:10,  1.59it/s, est. speed input: 247.43 toks/s, output: 5996.91 toks/s]
Processed prompts:   2%|▏         | 470/21104 [04:41<2:43:58,  2.10it/s, est. speed input: 247.90 toks/s, output: 6001.35 toks/s]
Processed prompts:   2%|▏         | 472/21104 [04:42<3:13:05,  1.78it/s, est. speed input: 247.82 toks/s, output: 5992.50 toks/s]
Processed prompts:   2%|▏         | 473/21104 [04:43<3:36:30,  1.59it/s, est. speed input: 247.51 toks/s, output: 5981.14 toks/s]
Processed prompts:   2%|▏         | 474/21104 [04:44<4:14:49,  1.35it/s, est. speed input: 247.14 toks/s, output: 5973.97 toks/s]
Processed prompts:   2%|▏         | 475/21104 [04:45<3:57:20,  1.45it/s, est. speed input: 247.27 toks/s, output: 5970.97 toks/s]
Processed prompts:   2%|▏         | 476/21104 [04:45<3:08:47,  1.82it/s, est. speed input: 247.55 toks/s, output: 5982.16 toks/s]
Processed prompts:   2%|▏         | 477/21104 [04:45<2:59:29,  1.92it/s, est. speed input: 247.65 toks/s, output: 5983.15 toks/s]
Processed prompts:   2%|▏         | 478/21104 [04:46<3:09:25,  1.81it/s, est. speed input: 247.70 toks/s, output: 6000.83 toks/s]
Processed prompts:   2%|▏         | 479/21104 [04:46<2:58:21,  1.93it/s, est. speed input: 247.84 toks/s, output: 6007.17 toks/s]
Processed prompts:   2%|▏         | 480/21104 [04:47<3:51:50,  1.48it/s, est. speed input: 247.42 toks/s, output: 5994.74 toks/s]
Processed prompts:   2%|▏         | 481/21104 [04:48<2:59:27,  1.92it/s, est. speed input: 247.78 toks/s, output: 6003.46 toks/s]
Processed prompts:   2%|▏         | 482/21104 [04:48<3:06:24,  1.84it/s, est. speed input: 247.76 toks/s, output: 5996.20 toks/s]
Processed prompts:   2%|▏         | 483/21104 [04:49<3:55:15,  1.46it/s, est. speed input: 247.55 toks/s, output: 5977.36 toks/s]
Processed prompts:   2%|▏         | 485/21104 [04:50<2:51:40,  2.00it/s, est. speed input: 248.06 toks/s, output: 5999.28 toks/s]
Processed prompts:   2%|▏         | 486/21104 [04:50<2:24:43,  2.37it/s, est. speed input: 248.44 toks/s, output: 6000.21 toks/s]
Processed prompts:   2%|▏         | 487/21104 [04:50<1:59:12,  2.88it/s, est. speed input: 248.79 toks/s, output: 6012.37 toks/s]
Processed prompts:   2%|▏         | 488/21104 [04:51<2:17:05,  2.51it/s, est. speed input: 248.77 toks/s, output: 6011.95 toks/s]
Processed prompts:   2%|▏         | 489/21104 [04:51<2:22:32,  2.41it/s, est. speed input: 249.16 toks/s, output: 6018.26 toks/s]
Processed prompts:   2%|▏         | 492/21104 [04:53<3:22:47,  1.69it/s, est. speed input: 248.61 toks/s, output: 5991.57 toks/s]
Processed prompts:   2%|▏         | 493/21104 [04:53<2:55:31,  1.96it/s, est. speed input: 248.95 toks/s, output: 5994.80 toks/s]
Processed prompts:   2%|▏         | 494/21104 [04:55<3:42:09,  1.55it/s, est. speed input: 248.53 toks/s, output: 5980.83 toks/s]
Processed prompts:   2%|▏         | 495/21104 [04:55<3:08:32,  1.82it/s, est. speed input: 248.74 toks/s, output: 5985.71 toks/s]
Processed prompts:   2%|▏         | 496/21104 [04:55<3:01:30,  1.89it/s, est. speed input: 248.74 toks/s, output: 5987.35 toks/s]
Processed prompts:   2%|▏         | 497/21104 [04:55<2:27:36,  2.33it/s, est. speed input: 249.07 toks/s, output: 5998.15 toks/s]
Processed prompts:   2%|▏         | 498/21104 [04:56<2:33:45,  2.23it/s, est. speed input: 249.12 toks/s, output: 6003.54 toks/s]
Processed prompts:   2%|▏         | 499/21104 [04:56<2:41:17,  2.13it/s, est. speed input: 249.17 toks/s, output: 6010.62 toks/s]
Processed prompts:   2%|▏         | 500/21104 [04:57<2:58:00,  1.93it/s, est. speed input: 249.07 toks/s, output: 6008.36 toks/s]
Processed prompts:   2%|▏         | 501/21104 [04:58<3:36:37,  1.59it/s, est. speed input: 248.72 toks/s, output: 6000.22 toks/s]
Processed prompts:   2%|▏         | 502/21104 [04:59<4:01:04,  1.42it/s, est. speed input: 248.40 toks/s, output: 5991.23 toks/s]
Processed prompts:   2%|▏         | 503/21104 [05:01<6:03:38,  1.06s/it, est. speed input: 247.44 toks/s, output: 5962.35 toks/s]
Processed prompts:   2%|▏         | 504/21104 [05:02<5:54:44,  1.03s/it, est. speed input: 247.12 toks/s, output: 5952.15 toks/s]
Processed prompts:   2%|▏         | 505/21104 [05:02<5:03:26,  1.13it/s, est. speed input: 247.09 toks/s, output: 5953.39 toks/s]
Processed prompts:   2%|▏         | 506/21104 [05:03<4:52:51,  1.17it/s, est. speed input: 246.84 toks/s, output: 5946.04 toks/s]
Processed prompts:   2%|▏         | 507/21104 [05:03<4:06:18,  1.39it/s, est. speed input: 246.98 toks/s, output: 5949.65 toks/s]
Processed prompts:   2%|▏         | 508/21104 [05:04<3:39:16,  1.57it/s, est. speed input: 247.13 toks/s, output: 5950.34 toks/s]
Processed prompts:   2%|▏         | 509/21104 [05:05<4:22:19,  1.31it/s, est. speed input: 246.72 toks/s, output: 5936.88 toks/s]
Processed prompts:   2%|▏         | 510/21104 [05:05<3:24:36,  1.68it/s, est. speed input: 247.05 toks/s, output: 5946.70 toks/s]
Processed prompts:   2%|▏         | 511/21104 [05:07<4:43:16,  1.21it/s, est. speed input: 246.36 toks/s, output: 5929.72 toks/s]
Processed prompts:   2%|▏         | 512/21104 [05:07<4:01:06,  1.42it/s, est. speed input: 246.43 toks/s, output: 5928.00 toks/s]
Processed prompts:   2%|▏         | 513/21104 [05:08<3:52:19,  1.48it/s, est. speed input: 246.40 toks/s, output: 5929.14 toks/s]
Processed prompts:   2%|▏         | 514/21104 [05:08<3:06:01,  1.84it/s, est. speed input: 246.68 toks/s, output: 5939.26 toks/s]
Processed prompts:   2%|▏         | 515/21104 [05:09<4:30:17,  1.27it/s, est. speed input: 245.98 toks/s, output: 5922.43 toks/s]
Processed prompts:   2%|▏         | 516/21104 [05:09<3:33:03,  1.61it/s, est. speed input: 246.22 toks/s, output: 5923.38 toks/s]
Processed prompts:   2%|▏         | 517/21104 [05:10<3:59:16,  1.43it/s, est. speed input: 245.97 toks/s, output: 5913.11 toks/s]
Processed prompts:   2%|▏         | 518/21104 [05:11<3:23:48,  1.68it/s, est. speed input: 246.20 toks/s, output: 5917.47 toks/s]
Processed prompts:   2%|▏         | 519/21104 [05:11<3:03:05,  1.87it/s, est. speed input: 246.34 toks/s, output: 5920.42 toks/s]
Processed prompts:   2%|▏         | 520/21104 [05:12<3:12:23,  1.78it/s, est. speed input: 246.32 toks/s, output: 5921.60 toks/s]
Processed prompts:   2%|▏         | 521/21104 [05:12<2:34:01,  2.23it/s, est. speed input: 246.64 toks/s, output: 5923.37 toks/s]
Processed prompts:   2%|▏         | 522/21104 [05:12<2:26:31,  2.34it/s, est. speed input: 246.75 toks/s, output: 5922.53 toks/s]
Processed prompts:   2%|▏         | 523/21104 [05:13<2:15:46,  2.53it/s, est. speed input: 247.12 toks/s, output: 5941.16 toks/s]
Processed prompts:   2%|▏         | 524/21104 [05:13<2:36:33,  2.19it/s, est. speed input: 247.16 toks/s, output: 5938.71 toks/s]
Processed prompts:   2%|▏         | 525/21104 [05:13<2:08:57,  2.66it/s, est. speed input: 247.41 toks/s, output: 5962.76 toks/s]
Processed prompts:   2%|▏         | 526/21104 [05:14<2:42:52,  2.11it/s, est. speed input: 247.25 toks/s, output: 5955.60 toks/s]
Processed prompts:   2%|▏         | 527/21104 [05:16<5:00:42,  1.14it/s, est. speed input: 246.40 toks/s, output: 5942.85 toks/s]
Processed prompts:   3%|▎         | 528/21104 [05:16<4:04:13,  1.40it/s, est. speed input: 246.59 toks/s, output: 5945.44 toks/s]
Processed prompts:   3%|▎         | 529/21104 [05:16<3:09:29,  1.81it/s, est. speed input: 246.85 toks/s, output: 5950.17 toks/s]
Processed prompts:   3%|▎         | 530/21104 [05:17<2:48:08,  2.04it/s, est. speed input: 247.06 toks/s, output: 5948.47 toks/s]
Processed prompts:   3%|▎         | 531/21104 [05:17<2:14:33,  2.55it/s, est. speed input: 247.38 toks/s, output: 5965.37 toks/s]
Processed prompts:   3%|▎         | 534/21104 [05:18<2:09:56,  2.64it/s, est. speed input: 247.86 toks/s, output: 5973.17 toks/s]
Processed prompts:   3%|▎         | 535/21104 [05:19<2:33:09,  2.24it/s, est. speed input: 247.73 toks/s, output: 5968.17 toks/s]
Processed prompts:   3%|▎         | 536/21104 [05:20<3:15:48,  1.75it/s, est. speed input: 247.33 toks/s, output: 5953.57 toks/s]
Processed prompts:   3%|▎         | 537/21104 [05:20<3:06:41,  1.84it/s, est. speed input: 247.37 toks/s, output: 5957.19 toks/s]
Processed prompts:   3%|▎         | 538/21104 [05:21<3:46:13,  1.52it/s, est. speed input: 247.06 toks/s, output: 5951.91 toks/s]
Processed prompts:   3%|▎         | 539/21104 [05:22<4:53:30,  1.17it/s, est. speed input: 246.59 toks/s, output: 5934.06 toks/s]
Processed prompts:   3%|▎         | 540/21104 [05:23<4:03:11,  1.41it/s, est. speed input: 246.84 toks/s, output: 5945.45 toks/s]
Processed prompts:   3%|▎         | 541/21104 [05:23<3:28:06,  1.65it/s, est. speed input: 246.96 toks/s, output: 5943.36 toks/s]
Processed prompts:   3%|▎         | 542/21104 [05:24<3:57:08,  1.45it/s, est. speed input: 246.65 toks/s, output: 5935.25 toks/s]
Processed prompts:   3%|▎         | 543/21104 [05:25<3:34:46,  1.60it/s, est. speed input: 246.76 toks/s, output: 5929.30 toks/s]
Processed prompts:   3%|▎         | 544/21104 [05:25<3:08:45,  1.82it/s, est. speed input: 246.92 toks/s, output: 5933.48 toks/s]
Processed prompts:   3%|▎         | 545/21104 [05:25<2:55:31,  1.95it/s, est. speed input: 247.04 toks/s, output: 5937.03 toks/s]
